income,credit_score,target,job_title_Doctor,job_title_Engineer,job_title_Teacher,income_log
-0.25,0.47,1,TRUE,FALSE,FALSE,-0.29230728842274917
0.24,-1.31,0,FALSE,FALSE,TRUE,0.2129222232927734
0.73,0.67,1,TRUE,FALSE,FALSE,0.5486726461229299
-0.38,-1.08,0,FALSE,FALSE,FALSE,-0.48400540085899785
-0.16,0.8,1,FALSE,TRUE,FALSE,-0.17291520239301436
-0.86,1.2,0,FALSE,TRUE,FALSE,-1.996845210925578
-0.93,-0.92,0,FALSE,FALSE,FALSE,-2.7045428216205627
-0.12,0.99,1,FALSE,TRUE,FALSE,-0.13065099129765162
1.02,0.4,1,FALSE,FALSE,FALSE,0.7044096679035383
-0.12,0.84,1,FALSE,FALSE,FALSE,-0.13065099129765162
0.75,1.99,1,FALSE,FALSE,FALSE,0.5609856298684861
0.26,-0.3,1,FALSE,TRUE,FALSE,0.2315566148665882
-0.51,-0.84,0,TRUE,FALSE,FALSE,-0.7150695749172242
0.26,-0.99,0,FALSE,FALSE,FALSE,0.2314104662495225
1.16,-0.91,0,FALSE,FALSE,TRUE,0.771010388092339
-0.04,-0.12,0,FALSE,TRUE,FALSE,-0.044981821617671405
1.18,0.04,1,FALSE,FALSE,FALSE,0.7803961406625878
-2.02,0.26,0,FALSE,FALSE,FALSE,
0.61,0.85,1,FALSE,FALSE,TRUE,0.47823770312072195
0.05,-0.02,1,TRUE,FALSE,FALSE,0.048945818245640434
-0.25,1.52,1,TRUE,FALSE,FALSE,-0.28188761903686865
0.05,-0.32,1,TRUE,FALSE,FALSE,0.05237915991831872
-1.54,2.87,0,FALSE,FALSE,FALSE,
-0.18,0.63,1,FALSE,FALSE,FALSE,-0.20438636974351732
0.26,-0.96,0,FALSE,FALSE,FALSE,0.22880326695077857
1.12,-1.18,0,FALSE,TRUE,FALSE,0.749464556114297
-0.41,0.48,1,FALSE,FALSE,TRUE,-0.5338324112154645
-0.64,-0.28,0,FALSE,FALSE,FALSE,-1.0106652559311022
-0.4,0.73,1,FALSE,FALSE,TRUE,-0.5124831019381868
0.68,0.47,1,FALSE,FALSE,TRUE,0.5216888587225961
0.24,-0.12,1,TRUE,FALSE,FALSE,0.21136518480565777
-0.42,-0.94,0,FALSE,TRUE,FALSE,-0.548960982331954
0.38,-1.66,0,FALSE,FALSE,FALSE,0.3197217576237314
0.06,-0.52,0,TRUE,FALSE,FALSE,0.05623766400488915
0.73,0.88,1,TRUE,FALSE,FALSE,0.5456135490056442
-0.55,0.19,1,FALSE,FALSE,FALSE,-0.8084811244998226
-0.27,-1.37,0,FALSE,FALSE,TRUE,-0.3114251880088749
-0.32,0.15,1,TRUE,FALSE,FALSE,-0.38122793835367474
-1.14,0.37,0,FALSE,FALSE,TRUE,
0.21,-0.98,0,FALSE,TRUE,FALSE,0.19091850618081277
0.18,0.13,1,FALSE,FALSE,TRUE,0.1684703089304973
-0.01,0.02,1,FALSE,TRUE,FALSE,-0.012696487322649119
-0.2,-1.26,0,FALSE,FALSE,TRUE,-0.2185056844046217
